X,Y
15.6,15.2029
15.61,16.7295
15.62,13.6234
15.63,15.1334
15.64,14.8968
15.65,14.429
15.66,16.5085
15.67,14.6771
15.68,15.814
15.69,16.5925
15.7,15.0987
15.71,15.9459
15.72,15.4847
15.73,15.5903
15.74,14.6122
15.75,13.4447
15.76,14.9323
15.77,16.1861
15.78,16.138
15.79,16.3617
15.8,15.7748
15.81,14.8746
15.82,14.6152
15.83,17.4576
15.84,15.4435
15.85,15.3863
15.86,14.156
15.87,15.1776
15.88,15.6434
15.89,14.8149
15.9,15.7726
15.91,17.9437
15.92,15.1271
15.93,16.9189
15.94,14.9688
15.95,14.9262
15.96,15.8133
15.97,15.2181
15.98,16.5383
15.99,17.465
16,14.637
16.01,15.4958
16.02,16.0936
16.03,16.6269
16.04,16.8616
16.05,16.3861
16.06,16.8306
16.07,15.9758
16.08,15.508
16.09,17.3453
16.1,14.6119
16.11,15.3366
16.12,16.6811
16.13,14.2479
16.14,15.4544
16.15,15.9013
16.16,14.9933
16.17,16.2758
16.18,17.0414
16.19,16.9425
16.2,17.0689
16.21,15.4886
16.22,16.797
16.23,15.705
16.24,17.0235
16.25,19.2569
16.26,13.7968
16.27,16.14
16.28,15.2583
16.29,18.151
16.3,16.3931
16.31,16.357
16.32,15.3625
16.33,17.3027
16.34,15.7319
16.35,17.0445
16.36,15.6156
16.37,16.2251
16.38,15.8245
16.39,16.0562
16.4,14.7937
16.41,17.3253
16.42,17.5643
16.43,15.1364
16.44,15.7311
16.45,18.003
16.46,17.0607
16.47,16.1898
16.48,16.1623
16.49,16.7501
16.5,17.7357
16.51,17.7314
16.52,17.0715
16.53,16.8742
16.54,15.1216
16.55,14.3953
16.56,15.3605
16.57,14.782
16.58,17.2262
16.59,18.39
16.6,16.2974
16.61,16.4316
16.62,16.6448
16.63,16.3488
16.64,16.7396
16.65,16.7173
16.66,15.7764
16.67,17.4918
16.68,16.4708
16.69,17.109
16.7,15.932
16.71,16.4904
16.72,16.7181
16.73,19.0967
16.74,17.0851
16.75,16.5221
16.76,16.6011
16.77,16.7488
16.78,16.7978
16.79,15.4292
16.8,17.2339
16.81,15.5799
16.82,13.6351
16.83,15.1691
16.84,16.9872
16.85,15.3927
16.86,17.8112
16.87,17.5613
16.88,15.2755
16.89,18.3232
16.9,16.6075
16.91,16.1403
16.92,15.6236
16.93,16.5575
16.94,18.4332
16.95,17.3009
16.96,16.8262
16.97,17.0706
16.98,16.9804
16.99,16.9381
17,17.3638
17.01,17.5363
17.02,17.749
17.03,15.0976
17.04,17.5415
17.05,18.6753
17.06,17.0087
17.07,15.1155
17.08,17.4092
17.09,19.0439
17.1,17.2215
17.11,16.9272
17.12,15.4978
17.13,16.1858
17.14,16.3786
17.15,17.0403
17.16,17.3052
17.17,18.3432
17.18,17.1926
17.19,18.2822
17.2,17.7082
17.21,17.0962
17.22,19.3979
17.23,16.4919
17.24,18.2679
17.25,15.9119
17.26,15.837
17.27,19.2221
17.28,16.5396
17.29,17.7918
17.3,16.6352
17.31,19.6655
17.32,17.4563
17.33,17.0965
17.34,18.6233
17.35,17.4367
17.36,17.3838
17.37,15.8977
17.38,16.7062
17.39,18.1869
17.4,16.4863
17.41,19.2419
17.42,16.6921
17.43,16.9332
17.44,15.3322
17.45,17.8622
17.46,18.1229
17.47,17.1639
17.48,18.5437
17.49,18.2544
17.5,16.5463
17.51,18.1489
17.52,15.7578
17.53,19.3296
17.54,17.9637
17.55,18.0745
17.56,19.1968
17.57,19.2972
17.58,18.2115
17.59,15.6218
17.6,17.4611
17.61,17.3172
17.62,18.5514
17.63,15.3641
17.64,16.7331
17.65,18.1978
17.66,14.0766
17.67,19.2532
17.68,18.3429
17.69,18.0774
17.7,19.4586
17.71,17.5269
17.72,18.2082
17.73,17.8885
17.74,16.8795
17.75,16.9984
17.76,17.8105
17.77,18.9038
17.78,18.1507
17.79,19.2162
17.8,17.2798
17.81,18.1068
17.82,18.5045
17.83,18.3359
17.84,20.4628
17.85,18.1952
17.86,17.2803
17.87,19.1456
17.88,15.2411
17.89,17.1855
17.9,19.1444
17.91,16.8909
17.92,16.8357
17.93,17.9426
17.94,18.1178
17.95,18.6221
17.96,19.1131
17.97,17.4165
17.98,17.3629
17.99,19.7089
18,18.0775
18.01,18.5698
18.02,17.6163
18.03,14.765
18.04,17.6945
18.05,19.1286
18.06,17.5087
18.07,18.4963
18.08,17.5346
18.09,17.7668
18.1,18.0649
18.11,17.6293
18.12,19.4441
18.13,18.8864
18.14,18.4799
18.15,18.342
18.16,16.932
18.17,19.6476
18.18,18.6456
18.19,17.3332
18.2,16.4867
18.21,16.9147
18.22,17.49
18.23,17.9503
18.24,18.5243
18.25,19.9998
18.26,19.1206
18.27,18.6125
18.28,19.3016
18.29,19.0568
18.3,18.228
18.31,16.8168
18.32,19.3015
18.33,19.386
18.34,16.89
18.35,18.872
18.36,20.2271
18.37,18.8863
18.38,20.6649
18.39,20.4357
18.4,17.3985
18.41,19.493
18.42,19.0148
18.43,18.5997
18.44,18.9212
18.45,17.5202
18.46,17.4218
18.47,16.2772
18.48,18.9796
18.49,19.4904
18.5,17.4334
18.51,18.9104
18.52,19.5687
18.53,17.9022
18.54,19.1627
18.55,18.704
18.56,19.2775
18.57,20.3404
18.58,17.4
18.59,17.491
18.6,19.7882
18.61,16.2419
18.62,18.5362
18.63,19.2405
18.64,19.0433
18.65,18.6014
18.66,18.9189
18.67,20.5558
18.68,20.0366
18.69,18.4992
18.7,17.5739
18.71,17.3664
18.72,17.6862
18.73,19.8153
18.74,18.7661
18.75,18.3627
18.76,20.3454
18.77,18.6302
18.78,18.4231
18.79,20.1175
18.8,18.5255
18.81,19.9771
18.82,18.8396
18.83,17.5248
18.84,20.0606
18.85,19.3388
18.86,19.7214
18.87,19.5013
18.88,19.3388
18.89,19.2869
18.9,18.6504
18.91,18.0421
18.92,18.8629
18.93,18.5773
18.94,18.5324
18.95,18.1794
18.96,18.8526
18.97,20.7635
18.98,18.0897
18.99,18.0531
19,17.2705
19.01,19.4149
19.02,20.1463
19.03,19.4909
19.04,19.1651
19.05,19.2467
19.06,19.6282
19.07,18.3275
19.08,19.4557
19.09,18.3951
19.1,18.4892
19.11,19.2936
19.12,19.318
19.13,17.7313
19.14,19.5826
19.15,17.8649
19.16,19.4721
19.17,20.8657
19.18,19.3679
19.19,18.2654
19.2,20.3866
19.21,20.0551
19.22,21.0999
19.23,20.1865
19.24,18.4811
19.25,18.854
19.26,19.4074
19.27,20.0234
19.28,21.4867
19.29,19.5242
19.3,18.9329
19.31,20.5877
19.32,19.8733
19.33,19.5894
19.34,18.3476
19.35,19.923
19.36,18.6796
19.37,19.8389
19.38,21.1656
19.39,19.857
19.4,17.7729
19.41,18.0305
19.42,18.668
19.43,18.7997
19.44,20.5499
19.45,19.7418
19.46,20.631
19.47,18.4383
19.48,17.9645
19.49,21.2946
19.5,19.565
19.51,20.6955
19.52,21.2167
19.53,16.4926
19.54,18.5218
19.55,18.3132
19.56,18.1687
19.57,18.8754
19.58,19.6642
19.59,19.9829
19.6,18.9707
19.61,20.6282
19.62,20.3563
19.63,18.9105
19.64,19.4398
19.65,20.5572
19.66,18.8572
19.67,17.7862
19.68,19.4155
19.69,18.9597
19.7,19.6676
19.71,18.7372
19.72,18.3803
19.73,19.7728
19.74,20.7959
19.75,20.2789
19.76,18.7988
19.77,19.9398
19.78,19.6489
19.79,20.155
19.8,20.7586
19.81,20.1529
19.82,20.8264
19.83,21.191
19.84,19.0325
19.85,20.7658
19.86,20.2833
19.87,21.4572
19.88,17.5998
19.89,21.6823
19.9,21.1154
19.91,18.336
19.92,20.9275
19.93,19.7695
19.94,20.7709
19.95,22.4276
19.96,18.8374
19.97,20.3668
19.98,20.7549
19.99,19.1324
20,18.9745
20.01,20.5902
20.02,18.9338
20.03,20.3876
20.04,19.1807
20.05,19.2665
20.06,20.5746
20.07,21.7943
20.08,20.5778
20.09,19.7221
20.1,21.8118
20.11,22.5623
20.12,19.7022
20.13,19.2279
20.14,21.4444
20.15,21.1747
20.16,22.3885
20.17,20.2582
20.18,18.8542
20.19,20.0007
20.2,20.9008
20.21,18.7928
20.22,19.8405
20.23,19.8971
20.24,22.2104
20.25,18.0546
20.26,19.8638
20.27,20.4857
20.28,20.2691
20.29,19.7445
20.3,19.6942
20.31,19.8859
20.32,18.8357
20.33,19.8429
20.34,19.4057
20.35,19.8984
20.36,19.4227
20.37,21.3752
20.38,20.2688
20.39,21.4039
20.4,21.0563
20.41,18.1957
20.42,19.8292
20.43,19.5562
20.44,20.3855
20.45,21.4613
20.46,20.2604
20.47,19.5415
20.48,19.794
20.49,19.4684
20.5,20.0467
20.51,21.4846
20.52,21.6267
20.53,19.0189
20.54,20.2098
20.55,19.9296
20.56,21.2949
20.57,21.3271
20.58,19.6505
20.59,19.9738
20.6,19.8153
20.61,20.7829
20.62,19.5274
20.63,19.5207
20.64,20.7662
20.65,20.7023
20.66,19.8259
20.67,18.8745
20.68,20.5041
20.69,22.1899
20.7,20.9526
20.71,19.9123
20.72,23.9253
20.73,21.2751
20.74,22.6805
20.75,23.5456
20.76,21.2587
20.77,20.2556
20.78,20.2244
20.79,22.0925
20.8,20.5814
20.81,22.4887
20.82,21.1237
20.83,20.6697
20.84,20.8503
20.85,21.3288
20.86,18.2367
20.87,19.5503
20.88,21.9925
20.89,21.0868
20.9,22.0008
20.91,22.8567
20.92,21.7557
20.93,22.2515
20.94,19.0843
20.95,19.8191
20.96,20.4894
20.97,19.6946
20.98,21.1408
20.99,19.5359
21,21.4886
21.01,20.7195
21.02,20.1667
21.03,21.2305
21.04,22.0825
21.05,22.2634
21.06,21.9111
21.07,21.1482
21.08,22.2596
21.09,19.0515
21.1,21.028
21.11,20.9281
21.12,22.5949
21.13,20.5198
21.14,21.8857
21.15,20.4254
21.16,20.8752
21.17,20.5499
21.18,21.5536
21.19,20.1392
21.2,21.913
21.21,21.3062
21.22,21.5759
21.23,19.6973
21.24,20.7111
21.25,21.4237
21.26,22.4944
21.27,22.8273
21.28,20.5506
21.29,19.3829
21.3,22.0161
21.31,21.6705
21.32,19.4589
21.33,21.6
21.34,20.1593
21.35,21.0703
21.36,21.8651
21.37,20.7691
21.38,21.396
21.39,21.3947
21.4,22.4618
21.41,20.6088
21.42,22.1907
21.43,20.9051
21.44,21.1438
21.45,23.8575
21.46,19.0693
21.47,21.791
21.48,20.7981
21.49,23.057
21.5,19.8876
21.51,22.3017
21.52,20.5636
21.53,21.9621
21.54,20.0367
21.55,21.053
21.56,22.5597
21.57,22.6149
21.58,20.6106
21.59,20.492
21.6,23.8379
21.61,22.0136
21.62,21.9645
21.63,20.3159
21.64,22.0406
21.65,19.5792
21.66,20.3136
21.67,20.6502
21.68,20.8538
21.69,22.3799
21.7,20.1571
21.71,22.229
21.72,20.3875
21.73,23.5256
21.74,20.8415
21.75,21.9927
21.76,20.6246
21.77,22.5619
21.78,21.7524
21.79,21.2807
21.8,21.4442
21.81,22.7557
21.82,21.3185
21.83,21.6296
21.84,20.3226
21.85,20.284
21.86,21.8384
21.87,22.2094
21.88,21.5715
21.89,22.0889
21.9,20.2055
21.91,22.2364
21.92,22.5777
21.93,21.85
21.94,23.2325
21.95,22.328
21.96,21.1482
21.97,22.0469
21.98,23.095
21.99,22.3765
22,21.7373
22.01,22.2177
22.02,22.1494
22.03,21.4887
22.04,21.2323
22.05,22.9321
22.06,23.0644
22.07,22.2324
22.08,21.5276
22.09,22.843
22.1,21.6317
22.11,21.947
22.12,22.8936
22.13,23.1261
22.14,20.9978
22.15,22.7198
22.16,21.8867
22.17,21.4683
22.18,22.3957
22.19,23.7863
22.2,21.0342
22.21,22.0341
22.22,22.2798
22.23,22.2853
22.24,22.423
22.25,22.8356
22.26,22.8287
22.27,21.6833
22.28,22.2973
22.29,20.03
22.3,22.1777
22.31,22.4214
22.32,23.4278
22.33,22.5873
22.34,21.8144
22.35,21.0242
22.36,21.2839
22.37,24.2042
22.38,22.0898
22.39,21.3582
22.4,22.2661
22.41,20.8767
22.42,21.1116
22.43,22.2258
22.44,22.5158
22.45,21.9392
22.46,22.8812
22.47,22.6235
22.48,22.4979
22.49,24.2009
22.5,21.0171
22.51,23.6027
22.52,23.6435
22.53,21.5254
22.54,22.9028
22.55,22.3023
22.56,23.4403
22.57,22.8322
22.58,23.7388
22.59,21.7621
22.6,22.8068
22.61,22.8143
22.62,20.9647
22.63,21.8405
22.64,22.5801
22.65,24.3851
22.66,20.8949
22.67,22.9634
22.68,22.9625
22.69,21.4903
22.7,23.4578
22.71,23.0726
22.72,23.3201
22.73,20.5054
22.74,23.7934
22.75,23.0544
22.76,22.5195
22.77,21.1607
22.78,22.3227
22.79,23.0017
22.8,21.7508
22.81,23.5004
22.82,23.8325
22.83,24.5453
22.84,23.9379
22.85,23.2537
22.86,21.854
22.87,25.3647
22.88,22.7712
22.89,22.0512
22.9,23.5676
22.91,21.9433
22.92,22.9156
22.93,22.4403
22.94,22.2319
22.95,23.6295
22.96,22.4772
22.97,22.3379
22.98,22.9681
22.99,24.0043
23,22.5605
23.01,23.0872
23.02,22.068
23.03,24.1873
23.04,23.6976
23.05,22.399
23.06,25.251
23.07,24.209
23.08,22.642
23.09,21.737
23.1,21.5969
23.11,22.7926
23.12,24.2195
23.13,20.9875
23.14,23.4245
23.15,23.9174
23.16,24.1948
23.17,22.9046
23.18,23.9558
23.19,23.7078
23.2,23.4428
23.21,21.1308
23.22,24.9119
23.23,22.1695
23.24,23.7662
23.25,21.5951
23.26,23.5583
23.27,22.3267
23.28,22.8457
23.29,23.2111
23.3,22.4698
23.31,24.384
23.32,22.7219
23.33,22.9564
23.34,21.6162
23.35,23.8069
23.36,24.0407
23.37,23.2953
23.38,22.5125
23.39,24.3342
23.4,23.9825
23.41,23.6502
23.42,22.0129
23.43,22.9972
23.44,23.8962
23.45,25.4152
23.46,22.6861
23.47,23.6335
23.48,22.0421
23.49,23.6977
23.5,21.7585
23.51,23.0022
23.52,24.7966
23.53,22.1454
23.54,23.8452
23.55,23.4337
23.56,23.449
23.57,23.1645
23.58,23.5276
23.59,20.8669
23.6,22.2386
23.61,24.6718
23.62,23.1068
23.63,24.8911
23.64,24.1676
23.65,24.905
23.66,24.89
23.67,24.2931
23.68,23.4915
23.69,24.2474
23.7,23.8604
23.71,23.4354
23.72,24.3012
23.73,24.0697
23.74,24.9326
23.75,24.2174
23.76,24.1803
23.77,22.588
23.78,25.1093
23.79,24.6845
23.8,24.1179
23.81,24
23.82,23.0772
23.83,22.9074
23.84,24.2185
23.85,24.8198
23.86,24.1047
23.87,22.382
23.88,24.7532
23.89,24.492
23.9,24.3665
23.91,24.59
23.92,23.0478
23.93,23.8794
23.94,24.6773
23.95,25.1593
23.96,23.9999
23.97,24.7826
23.98,23.5334
23.99,22.4034
24,24.4503
24.01,23.7698
24.02,25.3206
24.03,22.0443
24.04,23.1302
24.05,24.9444
24.06,24.2445
24.07,24.2711
24.08,23.201
24.09,25.3444
24.1,23.3809
24.11,24.9199
24.12,23.088
24.13,24.127
24.14,25.2676
24.15,23.7013
24.16,24.2838
24.17,24.4778
24.18,23.6049
24.19,23.1079
24.2,25.8878
24.21,24.3275
24.22,23.2756
24.23,24.661
24.24,25.4412
24.25,24.9461
24.26,24.36
24.27,25.4041
24.28,24.9563
24.29,25.4566
24.3,24.7453
24.31,23.7395
24.32,25.4384
24.33,23.2937
24.34,23.6234
24.35,25.7127
24.36,23.7147
24.37,25.497
24.38,23.9935
24.39,24.9089
24.4,25.575
24.41,26.0882
24.42,24.6999
24.43,26.335
24.44,24.9713
24.45,24.0415
24.46,24.0412
24.47,23.4222
24.48,24.1926
24.49,22.3662
24.5,22.8624
24.51,22.7591
24.52,25.4854
24.53,24.5575
24.54,25.5873
24.55,23.2132
24.56,25.7428
24.57,23.5457
24.58,24.3136
24.59,24.1407
24.6,24.5317
24.61,25.2821
24.62,24.9883
24.63,24.1232
24.64,24.3601
24.65,23.5509
24.66,26.1362
24.67,24.801
24.68,24.7636
24.69,25.9691
24.7,26.2512
24.71,24.7791
24.72,23.758
24.73,23.1682
24.74,22.9349
24.75,25.7622
24.76,25.0614
24.77,25.034
24.78,25.539
24.79,24.7741
24.8,25.0013
24.81,24.3819
24.82,24.5088
24.83,24.2408
24.84,24.4113
24.85,23.693
24.86,24.4005
24.87,25.0393
24.88,25.9858
24.89,23.5729
24.9,25.46
24.91,24.5785
24.92,25.3001
24.93,25.7162
24.94,25.6051
24.95,24.6851
24.96,24.6709
24.97,25.6831
24.98,23.3988
24.99,24.9125
25,23.9021
25.01,24.8746
25.02,24.9899
25.03,24.0717
25.04,23.4619
25.05,24.6967
25.06,24.8608
25.07,26.2942
25.08,25.8661
25.09,25.9518
25.1,24.1131
25.11,26.0978
25.12,24.2889
25.13,24.6641
25.14,24.4887
25.15,24.9937
25.16,26.0184
25.17,26.0554
25.18,27.6408
25.19,26.916
25.2,25.9845
25.21,24.3483
25.22,24.8093
25.23,24.8007
25.24,24.9115
25.25,24.8504
25.26,23.7934
25.27,24.7128
25.28,24.5993
25.29,26.8112
25.3,25.4927
25.31,26.0116
25.32,24.9433
25.33,25.3522
25.34,24.024
25.35,25.5942
25.36,25.1569
25.37,23.8258
25.38,23.9304
25.39,25.8713
25.4,26.9056
25.41,27.2072
25.42,25.5746
25.43,24.5446
25.44,29.2336
25.45,25.0199
25.46,25.5642
25.47,25.5107
25.48,23.1412
25.49,26.074
25.5,25.3368
25.51,25.66
25.52,26.1247
25.53,26.6187
25.54,25.9743
25.55,24.3684
25.56,26.7129
25.57,25.3314
25.58,23.7948
25.59,23.7488
25.6,27.0001
25.61,25.9191
25.62,25.4919
25.63,25.2636
25.64,25.9154
25.65,25.9238
25.66,25.3595
25.67,26.078
25.68,24.5185
25.69,26.1191
25.7,25.7452
25.71,26.6475
25.72,26.0956
25.73,25.9439
25.74,25.3095
25.75,25.6492
25.76,26.5728
25.77,28.0098
25.78,25.2947
25.79,24.3704
25.8,28.4591
25.81,25.9774
25.82,27.5777
25.83,26.6459
25.84,25.6247
25.85,27.1237
25.86,26.3171
25.87,26.2959
25.88,25.9553
25.89,25.492
25.9,26.0371
25.91,27.5414
25.92,25.0841
25.93,25.8427
25.94,26.9232
25.95,26.2483
25.96,26.3161
25.97,24.9083
25.98,26.8486
25.99,27.3716
26,25.4894
26.01,27.7323
26.02,26.9934
26.03,25.9512
26.04,25.909
26.05,25.7355
26.06,28.2441
26.07,26.1878
26.08,26.6208
26.09,24.5556
26.1,25.2381
26.11,26.7434
26.12,25.9269
26.13,25.4807
26.14,26.9905
26.15,26.3292
26.16,26.4344
26.17,24.7872
26.18,26.0305
26.19,27.7137
26.2,25.3204
26.21,27.5028
26.22,25.3013
26.23,25.0983
26.24,26.4125
26.25,28.3649
26.26,26.6182
26.27,26.8154
26.28,25.9527
26.29,25.8478
26.3,26.6884
26.31,24.6273
26.32,25.2576
26.33,27.163
26.34,26.3475
26.35,25.5414
26.36,24.5743
26.37,27.9498
26.38,27.0937
26.39,27.5134
26.4,26.8709
26.41,25.1708
26.42,26.2634
26.43,27.5047
26.44,26.176
26.45,25.8948
26.46,26.5618
26.47,28.1024
26.48,26.1692
26.49,26.8068
26.5,25.8068
26.51,25.2385
26.52,24.9176
26.53,25.6103
26.54,25.7625
26.55,26.326
26.56,27.0387
26.57,26.4792
26.58,26.8301
26.59,25.7228
26.6,24.87
26.61,26.1895
26.62,27.3157
26.63,28.3462
26.64,26.8715
26.65,27.2656
26.66,25.4057
26.67,27.4464
26.68,25.9067
26.69,27.1024
26.7,26.9531
26.71,26.5083
26.72,27.0299
26.73,26.2508
26.74,27.0859
26.75,27.9682
26.76,27.8799
26.77,27.6483
26.78,27.3217
26.79,24.1475
26.8,26.3955
26.81,26.4196
26.82,27.4728
26.83,26.6536
26.84,27.0591
26.85,27.2178
26.86,27.0504
26.87,26.204
26.88,25.8981
26.89,27.1385
26.9,26.1002
26.91,27.0906
26.92,27.4367
26.93,26.2241
26.94,26.7091
26.95,28.1253
26.96,26.6443
26.97,28.1267
26.98,27.7339
26.99,26.7961
27,26.3413
27.01,29.2628
27.02,26.9272
27.03,28.3464
27.04,26.0846
27.05,28.2484
27.06,28.3769
27.07,26.9266
27.08,27.1433
27.09,26.7909
27.1,27.347
27.11,26.6522
27.12,28.4755
27.13,26.0537
27.14,26.3118
27.15,25.4314
27.16,27.1418
27.17,29.6916
27.18,26.5052
27.19,26.3356
27.2,27.5774
27.21,27.2196
27.22,28.6962
27.23,26.0881
27.24,26.0353
27.25,27.1274
27.26,28.9509
27.27,26.716
27.28,26.0721
27.29,26.2459
27.3,28.3725
27.31,27.9046
27.32,27.8315
27.33,28.564
27.34,25.8664
27.35,27.0524
27.36,26.7508
27.37,27.5542
27.38,28.0883
27.39,26.5069
27.4,27.9223
27.41,27.2265
27.42,25.798
27.43,29.5142
27.44,26.5517
27.45,29.5753
27.46,26.7688
27.47,27.7991
27.48,29.2432
27.49,27.2609
27.5,27.8183
27.51,28.3545
27.52,28.0687
27.53,28.4879
27.54,29.8489
27.55,28.252
27.56,27.4653
27.57,26.3616
27.58,28.7389
27.59,27.3827
27.6,28.913
27.61,28.9974
27.62,29.03
27.63,26.4708
27.64,29.4853
27.65,27.1505
27.66,27.8715
27.67,26.3033
27.68,28.6674
27.69,27.5086
27.7,25.1851
27.71,28.7274
27.72,28.01
27.73,29.5503
27.74,27.1175
27.75,27.4763
27.76,29.7713
27.77,27.36
27.78,26.8909
27.79,29.0496
27.8,27.8217
27.81,27.8345
27.82,28.3581
27.83,26.7145
27.84,27.5716
27.85,29.6184
27.86,27.542
27.87,26.7286
27.88,28.1618
27.89,28.7365
27.9,27.7749
27.91,27.291
27.92,28.9845
27.93,28.1344
27.94,27.375
27.95,28.619
27.96,28.7494
27.97,28.5149
27.98,28.8058
27.99,27.9433
28,27.7077
28.01,30.6484
28.02,28.7053
28.03,25.4133
28.04,25.882
28.05,26.8415
28.06,27.981
28.07,25.8742
28.08,29.0497
28.09,29.4035
28.1,29.2445
28.11,29.0257
28.12,29.5644
28.13,28.9358
28.14,27.9567
28.15,27.0378
28.16,26.1452
28.17,27.8692
28.18,27.6971
28.19,27.0999
28.2,27.5315
28.21,28.5627
28.22,28.3635
28.23,26.286
28.24,27.5844
28.25,27.6643
28.26,28.2714
28.27,27.4733
28.28,25.8193
28.29,27.3415
28.3,29.1558
28.31,29.278
28.32,27.7468
28.33,26.7671
28.34,29.2538
28.35,28.9399
28.36,27.5788
28.37,29.0076
28.38,30.426
28.39,28.424
28.4,27.0452
28.41,27.7749
28.42,28.3443
28.43,28.6182
28.44,29.7664
28.45,29.1126
28.46,27.3871
28.47,27.8146
28.48,26.5229
28.49,28.24
28.5,28.8087
28.51,28.8597
28.52,30.1413
28.53,27.6269
28.54,29.0028
28.55,30.4899
28.56,29.4178
28.57,28.22
28.58,28.0816
28.59,29.1335
28.6,27.6574
28.61,27.408
28.62,29.837
28.63,27.5234
28.64,30.5754
28.65,29.4156
28.66,30.4898
28.67,28.785
28.68,26.6709
28.69,27.2029
28.7,29.5387
28.71,27.5462
28.72,28.521
28.73,29.3571
28.74,27.9872
28.75,29.8458
28.76,29.5614
28.77,28.8911
28.78,28.3223
28.79,30.3273
28.8,27.9288
28.81,28.64
28.82,26.8967
28.83,28.7547
28.84,29.3644
28.85,28.3845
28.86,29.2422
28.87,27.3779
28.88,29.7679
28.89,28.7951
28.9,29.1408
28.91,28.6145
28.92,28.1608
28.93,28.1156
28.94,27.6311
28.95,28.0103
28.96,28.017
28.97,31.7549
28.98,28.9497
28.99,30.2853
29,28.8478
29.01,27.8163
29.02,28.5498
29.03,29.0419
29.04,28.5027
29.05,30.0868
29.06,28.0001
29.07,29.0307
29.08,30.1803
29.09,29.4456
29.1,30.4457
29.11,28.6026
29.12,29.8143
29.13,30.5872
29.14,29.3564
29.15,29.5052
29.16,30.7722
29.17,28.4434
29.18,27.4584
29.19,28.6708
29.2,29.4836
29.21,27.9637
29.22,28.9309
29.23,27.977
29.24,30.3535
29.25,29.9426
29.26,29.8467
29.27,28.5107
29.28,29.8163
29.29,29.0677
29.3,29.5231
29.31,28.0401
29.32,29.35
29.33,29.4872
29.34,28.4774
29.35,29.0675
29.36,28.1016
29.37,29.2901
29.38,31.252
29.39,29.0686
29.4,30.5671
29.41,28.2836
29.42,28.7562
29.43,29.0216
29.44,28.7941
29.45,29.8592
29.46,30.6423
29.47,29.8683
29.48,28.8184
29.49,29.9973
29.5,31.0901
29.51,28.9573
29.52,29.7734
29.53,28.9783
29.54,28.7062
29.55,29.2213
29.56,31.2796
29.57,29.0405
29.58,29.3616
29.59,31.3657
29.6,29.2624
29.61,28.2777
29.62,29.3866
29.63,30.2957
29.64,28.8538
29.65,30.1277
29.66,29.7756
29.67,28.5111
29.68,29.5467
29.69,29.1184
29.7,29.1668
29.71,29.9419
29.72,30.1219
29.73,30.3853
29.74,30.111
29.75,32.07
29.76,28.5985
29.77,31.7819
29.78,30.1206
29.79,29.1559
29.8,29.1107
29.81,30.0444
29.82,30.3791
29.83,30.3944
29.84,30.5433
29.85,30.3543
29.86,26.7721
29.87,28.9298
29.88,28.3285
29.89,27.9743
29.9,29.8041
29.91,29.721
29.92,29.7051
29.93,30.2206
29.94,32.207
29.95,29.4083
29.96,27.4619
29.97,30.2016
29.98,30.7835
29.99,29.3304
30,30.8631
30.01,30.7979
30.02,28.747
30.03,31.1258
30.04,29.9695
30.05,27.996
30.06,28.9308
30.07,29.6373
30.08,29.3085
30.09,30.5608
30.1,30.402
30.11,31.3018
30.12,31.2038
30.13,30.367
30.14,32.1585
30.15,29.8701
30.16,30.4654
30.17,30.3316
30.18,30.9759
30.19,29.1055
30.2,28.1939
30.21,29.9281
30.22,29.3445
30.23,30.7959
30.24,28.495
30.25,30.4987
30.26,30.8799
30.27,32.1573
30.28,29.6979
30.29,29.5718
30.3,30.7795
30.31,31.0758
30.32,30.9684
30.33,30.1832
30.34,29.6045
30.35,29.3708
30.36,29.5913
30.37,29.4124
30.38,30.9907
30.39,30.3768
30.4,29.8361
30.41,32.5667
30.42,30.9264
30.43,30.8553
30.44,29.7702
30.45,29.6799
30.46,32.3772
30.47,31.6493
30.48,30.9341
30.49,29.4732
30.5,31.4744
30.51,30.5054
30.52,29.1017
30.53,30.1643
30.54,29.882
30.55,31.2863
30.56,32.4586
30.57,30.584
30.58,30.334
30.59,31.9016
30.6,30.4536
30.61,30.0956
30.62,32.1388
30.63,31.5214
30.64,31.6954
30.65,28.769
30.66,29.0475
30.67,29.4828
30.68,31.3581
30.69,30.8379
30.7,31.3985
30.71,31.7548
30.72,33.0448
30.73,32.723
30.74,30.3289
30.75,30.2449
30.76,31.1211
30.77,31.039
30.78,31.0904
30.79,30.6597
30.8,29.9316
30.81,32.4486
30.82,30.2042
30.83,31.8529
30.84,30.9945
30.85,32.2836
30.86,31.0828
30.87,31.141
30.88,31.3658
30.89,31.5224
30.9,30.6826
30.91,31.08
30.92,31.2466
30.93,31.6787
30.94,31.1858
30.95,31.3633
30.96,29.9379
30.97,29.8425
30.98,30.5063
30.99,31.3532
31,29.744
31.01,32.359
31.02,31.9967
31.03,31.3187
31.04,32.4998
31.05,30.6261
31.06,31.7275
31.07,30.2654
31.08,32.8138
31.09,32.1419
31.1,30.6469
31.11,29.315
31.12,29.8445
31.13,31.4052
31.14,29.355
31.15,31.6709
31.16,31.1482
31.17,31.4113
31.18,30.3026
31.19,32.8206
31.2,31.7113
31.21,30.7492
31.22,33.1145
31.23,31.0915
31.24,31.4865
31.25,30.8069
31.26,31.6037
31.27,30.4638
31.28,33.7329
31.29,32.3785
31.3,30.9216
31.31,32.9969
31.32,30.0496
31.33,31.5482
31.34,31.4739
